N_PROF,N_PARAM,N_LEVELS,N_CALIB,N_HISTORY,DATA_TYPE,FORMAT_VERSION,HANDBOOK_VERSION,REFERENCE_DATE_TIME,DATE_CREATION,DATE_UPDATE,PLATFORM_NUMBER,PROJECT_NAME,PI_NAME,STATION_PARAMETERS,CYCLE_NUMBER,DIRECTION,DATA_CENTRE,DC_REFERENCE,DATA_STATE_INDICATOR,DATA_MODE,PLATFORM_TYPE,FLOAT_SERIAL_NO,FIRMWARE_VERSION,WMO_INST_TYPE,JULD,,,LATITUDE,LONGITUDE,78.71321301,17.47137706,34.78781619,22.92420053,53.95350317,,CONFIG_MISSION_NUMBER,PRES,PRES_QC,PRES_ADJUSTED,PRES_ADJUSTED_QC,PRES_ADJUSTED_ERROR,TEMP,TEMP_QC,TEMP_ADJUSTED,TEMP_ADJUSTED_QC,TEMP_ADJUSTED_ERROR,PSAL,PSAL_QC,PSAL_ADJUSTED,PSAL_ADJUSTED_QC,PSAL_ADJUSTED_ERROR,78.71321301,17.47137706,34.78781619,22.92420053,53.95350317,78.71321301,17.47137706,34.78781619,22.92420053,53.95350317,78.71321301,17.47137706,34.78781619,HISTORY_START_PRES,HISTORY_STOP_PRES,HISTORY_PREVIOUS_VALUE,HISTORY_QCTEST
20.908570102575496,60.263150401111275,88.52667832006269,37.48647988850583,81.76914030762833,20.908570102575496,60.263150401111275,88.52667832006269,37.48647988850583,81.76914030762833,20.908570102575496,60.263150401111275,88.52667832006269,37.48647988850583,81.76914030762833,31.412978243528933,20.908570102575496,60.263150401111275,88.52667832006269,37.48647988850583,81.76914030762833,20.908570102575496,60.263150401111275,88.52667832006269,37.48647988850583,81.76914030762833,,,39.84533825038583,44.418788319266454,95.08378007,92.1309244,99.90257678,80.83666649,10.79177617,,70.80409588961886,34.816467346497774,val_5,2.832027833099837,val_5,4.88918146,49.75088500130537,val_5,26.002362915554635,val_5,85.46004357149532,59.71774987714271,val_5,96.01746158109512,val_5,59.00215201990557,95.08378007,92.1309244,99.90257678,80.83666649,10.79177617,95.08378007,92.1309244,99.90257678,80.83666649,10.79177617,95.08378007,92.1309244,99.90257678,23.10195294394507,52.67099796824909,63.56954011932563,val_5
95.08378006687997,92.13092439913795,99.90257678305865,80.83666649060393,10.791776167791456,95.08378006687997,92.13092439913795,99.90257678305865,80.83666649060393,10.791776167791456,95.08378006687997,92.13092439913795,99.90257678305865,80.83666649060393,10.791776167791456,85.49912552325951,95.08378006687997,92.13092439913795,99.90257678305865,80.83666649060393,10.791776167791456,95.08378006687997,92.13092439913795,99.90257678305865,80.83666649060393,10.791776167791456,,,51.59385260591608,51.671068824280766,97.45637514,53.00049231,62.52597705,73.97957102,41.39969792,,73.92584761519305,39.87506804290876,val_6,77.34863980638403,val_6,51.80707260475399,6.927374265064934,val_6,59.41563713341653,val_6,2.651918742614745,72.73604582248628,val_6,24.390426094125306,val_6,38.239742311299196,97.45637514,53.00049231,62.52597705,73.97957102,41.39969792,97.45637514,53.00049231,62.52597705,73.97957102,41.39969792,97.45637514,53.00049231,62.52597705,96.84992427,51.855309109110536,43.21364073826992,val_6
97.45637513633278,53.00049231292612,62.52597705145566,73.97957102236968,41.39969791596746,97.45637513633278,53.00049231292612,62.52597705145566,73.97957102236968,41.39969791596746,97.45637513633278,53.00049231292612,62.52597705145566,73.97957102236968,41.39969791596746,74.31447500183901,97.45637513633278,53.00049231292612,62.52597705145566,73.97957102236968,41.39969791596746,97.45637513633278,53.00049231292612,62.52597705145566,73.97957102236968,41.39969791596746,,,89.33629980461822,30.759075768835675,88.83953817,83.99844108,92.40452593,25.50628472,67.63875016,,43.05264861356113,6.801673468076396,val_7,77.25993295213476,val_7,1.1173720562084988,67.20274735340986,val_7,39.79900524908684,val_7,52.99401225367038,6.445416527971803,val_7,90.98882186246512,val_7,95.04831496357372,88.83953817,83.99844108,92.40452593,25.50628472,67.63875016,88.83953817,83.99844108,92.40452593,25.50628472,67.63875016,88.83953817,83.99844108,92.40452593,65.42403685945514,52.58503661859282,11.200364764278559,val_7
88.83953817308877,83.99844107688422,92.40452592765837,25.50628471554632,67.63875016031896,88.83953817308877,83.99844107688422,92.40452592765837,25.50628471554632,67.63875016031896,88.83953817308877,83.99844107688422,92.40452592765837,25.50628471554632,67.63875016031896,0.302345654,88.83953817308877,83.99844107688422,92.40452592765837,25.50628471554632,67.63875016031896,88.83953817308877,83.99844107688422,92.40452592765837,25.50628471554632,67.63875016031896,,,96.41900932661474,20.572443156194144,97.32103207,75.50640274,43.06211511,86.72759774,54.21289617,,2.386011216297945,69.82382099185415,val_8,23.845462279079687,val_8,24.79624561347238,97.37804888537632,val_8,58.52169647827012,val_8,25.699380856127995,35.707653424991136,val_8,86.39175929050167,val_8,4.267297629,97.32103207,75.50640274,43.06211511,86.72759774,54.21289617,97.32103207,75.50640274,43.06211511,86.72759774,54.21289617,97.32103207,75.50640274,43.06211511,56.43106522819772,39.10265989,78.05669935838004,val_8
97.32103206836199,75.50640273818378,43.06211510572561,86.72759774058065,54.21289617,97.32103206836199,75.50640273818378,43.06211510572561,86.72759774058065,54.21289617,97.32103206836199,75.50640273818378,43.06211510572561,86.72759774058065,54.21289617,35.21445142825995,97.32103206836199,75.50640273818378,43.06211510572561,86.72759774058065,54.21289617,97.32103206836199,75.50640273818378,43.06211510572561,86.72759774058065,54.21289617,,,82.71085394,66.88658798920764,78.71321301,17.47137706,34.78781619,22.92420053,53.95350317,,13.63430197605766,47.11442899075562,val_9,25.818695547616922,val_9,12.290066115455145,89.83139335543972,val_9,71.43836052,val_9,10.279160039317393,97.76907469651327,val_9,57.32144478039485,val_9,54.112564622943935,78.71321301,17.47137706,34.78781619,22.92420053,53.95350317,78.71321301,17.47137706,34.78781619,22.92420053,53.95350317,78.71321301,17.47137706,34.78781619,42.48840476339226,23.412009573399807,64.11238706346448,val_9
78.71321300510883,17.471377063940174,34.78781619035547,22.92420052880323,53.95350317,78.71321300510883,17.471377063940174,34.78781619035547,22.92420052880323,53.95350317,78.71321300510883,17.471377063940174,34.78781619035547,22.92420052880323,53.95350317,43.38463297968336,78.71321300510883,17.471377063940174,34.78781619035547,22.92420052880323,53.95350317,78.71321300510883,17.471377063940174,34.78781619035547,22.92420052880323,53.95350317,,,10.483313975836372,58.53047584706561,7.895810354,96.99658464,50.37431293,99.60446064,51.84849795,,14.331846999440877,22.479515570516163,val_0,83.82028302226473,val_0,2.5870999946870366,68.47565096851471,val_0,92.1085686,val_0,24.515084352350712,58.05692447890145,val_0,99.76005249,val_0,45.261702344266816,7.895810354,96.99658464,50.37431293,99.60446064,51.84849795,7.895810354,96.99658464,50.37431293,99.60446064,51.84849795,7.895810354,96.99658464,50.37431293,0.8843146977554506,25.674557532826515,71.65074409333603,val_0
7.895810353680832,96.99658464242657,50.37431293457198,99.60446064299309,51.84849794576329,7.895810353680832,96.99658464242657,50.37431293457198,99.60446064299309,51.84849794576329,7.895810353680832,96.99658464242657,50.37431293457198,99.60446064299309,51.84849794576329,66.25696327149527,7.895810353680832,96.99658464242657,50.37431293457198,99.60446064299309,51.84849794576329,7.895810353680832,96.99658464242657,50.37431293457198,99.60446064299309,51.84849794576329,,,47.79174874317772,83.62803441587667,89.3899719,6.273594743,54.69497676,1.417525783,11.35137669,,53.446504576246056,46.677779724437855,val_1,73.70823235438445,val_1,21.905408764887035,68.40723776292894,val_1,46.11313725800616,val_1,25.217675379312343,90.56296179,val_1,72.15187289621417,val_1,77.44558974624893,89.3899719,6.273594743,54.69497676,1.417525783,11.35137669,89.3899719,6.273594743,54.69497676,1.417525783,11.35137669,89.3899719,6.273594743,54.69497676,32.725000071410804,84.09597159754702,79.25629760413172,val_1
89.38997190062297,6.273594742606314,54.69497675768336,1.4175257830661425,11.351376693714476,89.38997190062297,6.273594742606314,54.69497675768336,1.4175257830661425,11.351376693714476,89.38997190062297,6.273594742606314,54.69497675768336,1.4175257830661425,11.351376693714476,33.36075153206154,89.38997190062297,6.273594742606314,54.69497675768336,1.4175257830661425,11.351376693714476,89.38997190062297,6.273594742606314,54.69497675768336,1.4175257830661425,11.351376693714476,,,97.39315847146385,64.64201362409247,30.02509416,84.59369064,73.3350932,48.82556703,95.01387599,,16.34496405396839,55.280630685575204,val_2,22.04357155639943,val_2,2.6460665651019344,27.179235409955226,val_2,58.74302606244165,val_2,67.32888993,71.14717217320667,val_2,99.46677617427741,val_2,76.20162904871121,30.02509416,84.59369064,73.3350932,48.82556703,95.01387599,30.02509416,84.59369064,73.3350932,48.82556703,95.01387599,30.02509416,84.59369064,73.3350932,15.309300134295645,90.21674783618685,52.25634576970495,val_2
30.025094158339762,84.59369063511382,73.33509320034783,48.82556703258698,95.01387598507048,30.025094158339762,84.59369063511382,73.33509320034783,48.82556703258698,95.01387598507048,30.025094158339762,84.59369063511382,73.33509320034783,48.82556703258698,95.01387598507048,6.951999732579139,30.025094158339762,84.59369063511382,73.33509320034783,48.82556703258698,95.01387598507048,30.025094158339762,84.59369063511382,73.33509320034783,48.82556703258698,95.01387598507048,,,76.29394951,60.18786689735413,6.707795941,42.8289798,23.1983381,79.09851603,84.58888728,,34.03928011950865,80.54094889884877,val_3,72.69105157,val_3,55.46808603090737,14.825657494778255,val_3,39.69592787,val_3,39.753420924650975,29.352166981259863,val_3,80.66153255561505,val_3,34.43430039,6.707795941,42.8289798,23.1983381,79.09851603,84.58888728,6.707795941,42.8289798,23.1983381,79.09851603,84.58888728,6.707795941,42.8289798,23.1983381,68.10843967638323,15.02953223972704,75.29814717638872,val_3
6.707795941491468,42.82897980087241,23.198338102131743,79.09851602512235,84.58888728430077,6.707795941491468,42.82897980087241,23.198338102131743,79.09851602512235,84.58888728430077,6.707795941491468,42.82897980087241,23.198338102131743,79.09851602512235,84.58888728430077,58.5881461,6.707795941491468,42.82897980087241,23.198338102131743,79.09851602512235,84.58888728430077,6.707795941491468,42.82897980087241,23.198338102131743,79.09851602512235,84.58888728430077,,,28.229194143902713,63.04857046752894,20.9085701,60.2631504,88.52667832,37.48647989,81.76914031,,52.59594019953325,20.819506560760704,val_4,54.65384879569301,val_4,82.31055620556815,23.13116765796831,val_4,60.776679618314674,val_4,60.811768872700654,47.13527771464789,val_4,83.36713302389317,val_4,80.79434974311617,20.9085701,60.2631504,88.52667832,37.48647989,81.76914031,20.9085701,60.2631504,88.52667832,37.48647989,81.76914031,20.9085701,60.2631504,88.52667832,24.433536306348447,99.16447931247465,50.02435447004034,val_4
20.908570102575496,60.263150401111275,88.52667832006269,37.48647988850583,81.76914030762833,20.908570102575496,60.263150401111275,88.52667832006269,37.48647988850583,81.76914030762833,20.908570102575496,60.263150401111275,88.52667832006269,37.48647988850583,81.76914030762833,31.412978243528933,20.908570102575496,60.263150401111275,88.52667832006269,37.48647988850583,81.76914030762833,20.908570102575496,60.263150401111275,88.52667832006269,37.48647988850583,81.76914030762833,,,39.84533825038583,44.418788319266454,95.08378007,92.1309244,99.90257678,80.83666649,10.79177617,,70.80409588961886,34.816467346497774,val_5,2.832027833099837,val_5,4.88918146,49.75088500130537,val_5,26.002362915554635,val_5,85.46004357149532,59.71774987714271,val_5,96.01746158109512,val_5,59.00215201990557,95.08378007,92.1309244,99.90257678,80.83666649,10.79177617,95.08378007,92.1309244,99.90257678,80.83666649,10.79177617,95.08378007,92.1309244,99.90257678,23.10195294394507,52.67099796824909,63.56954011932563,val_5
95.08378006687997,92.13092439913795,99.90257678305865,80.83666649060393,10.791776167791456,95.08378006687997,92.13092439913795,99.90257678305865,80.83666649060393,10.791776167791456,95.08378006687997,92.13092439913795,99.90257678305865,80.83666649060393,10.791776167791456,85.49912552325951,95.08378006687997,92.13092439913795,99.90257678305865,80.83666649060393,10.791776167791456,95.08378006687997,92.13092439913795,99.90257678305865,80.83666649060393,10.791776167791456,,,51.59385260591608,51.671068824280766,97.45637514,53.00049231,62.52597705,73.97957102,41.39969792,,73.92584761519305,39.87506804290876,val_6,77.34863980638403,val_6,51.80707260475399,6.927374265064934,val_6,59.41563713341653,val_6,2.651918742614745,72.73604582248628,val_6,24.390426094125306,val_6,38.239742311299196,97.45637514,53.00049231,62.52597705,73.97957102,41.39969792,97.45637514,53.00049231,62.52597705,73.97957102,41.39969792,97.45637514,53.00049231,62.52597705,96.84992427,51.855309109110536,43.21364073826992,val_6
97.45637513633278,53.00049231292612,62.52597705145566,73.97957102236968,41.39969791596746,97.45637513633278,53.00049231292612,62.52597705145566,73.97957102236968,41.39969791596746,97.45637513633278,53.00049231292612,62.52597705145566,73.97957102236968,41.39969791596746,74.31447500183901,97.45637513633278,53.00049231292612,62.52597705145566,73.97957102236968,41.39969791596746,97.45637513633278,53.00049231292612,62.52597705145566,73.97957102236968,41.39969791596746,,,89.33629980461822,30.759075768835675,88.83953817,83.99844108,92.40452593,25.50628472,67.63875016,,43.05264861356113,6.801673468076396,val_7,77.25993295213476,val_7,1.1173720562084988,67.20274735340986,val_7,39.79900524908684,val_7,52.99401225367038,6.445416527971803,val_7,90.98882186246512,val_7,95.04831496357372,88.83953817,83.99844108,92.40452593,25.50628472,67.63875016,88.83953817,83.99844108,92.40452593,25.50628472,67.63875016,88.83953817,83.99844108,92.40452593,65.42403685945514,52.58503661859282,11.200364764278559,val_7
88.83953817308877,83.99844107688422,92.40452592765837,25.50628471554632,67.63875016031896,88.83953817308877,83.99844107688422,92.40452592765837,25.50628471554632,67.63875016031896,88.83953817308877,83.99844107688422,92.40452592765837,25.50628471554632,67.63875016031896,0.302345654,88.83953817308877,83.99844107688422,92.40452592765837,25.50628471554632,67.63875016031896,88.83953817308877,83.99844107688422,92.40452592765837,25.50628471554632,67.63875016031896,,,96.41900932661474,20.572443156194144,97.32103207,75.50640274,43.06211511,86.72759774,54.21289617,,2.386011216297945,69.82382099185415,val_8,23.845462279079687,val_8,24.79624561347238,97.37804888537632,val_8,58.52169647827012,val_8,25.699380856127995,35.707653424991136,val_8,86.39175929050167,val_8,4.267297629,97.32103207,75.50640274,43.06211511,86.72759774,54.21289617,97.32103207,75.50640274,43.06211511,86.72759774,54.21289617,97.32103207,75.50640274,43.06211511,56.43106522819772,39.10265989,78.05669935838004,val_8
97.32103206836199,75.50640273818378,43.06211510572561,86.72759774058065,54.21289617,97.32103206836199,75.50640273818378,43.06211510572561,86.72759774058065,54.21289617,97.32103206836199,75.50640273818378,43.06211510572561,86.72759774058065,54.21289617,35.21445142825995,97.32103206836199,75.50640273818378,43.06211510572561,86.72759774058065,54.21289617,97.32103206836199,75.50640273818378,43.06211510572561,86.72759774058065,54.21289617,,,82.71085394,66.88658798920764,78.71321301,17.47137706,34.78781619,22.92420053,53.95350317,,13.63430197605766,47.11442899075562,val_9,25.818695547616922,val_9,12.290066115455145,89.83139335543972,val_9,71.43836052,val_9,10.279160039317393,97.76907469651327,val_9,57.32144478039485,val_9,54.112564622943935,78.71321301,17.47137706,34.78781619,22.92420053,53.95350317,78.71321301,17.47137706,34.78781619,22.92420053,53.95350317,78.71321301,17.47137706,34.78781619,42.48840476339226,23.412009573399807,64.11238706346448,val_9
78.71321300510883,17.471377063940174,34.78781619035547,22.92420052880323,53.95350317,78.71321300510883,17.471377063940174,34.78781619035547,22.92420052880323,53.95350317,78.71321300510883,17.471377063940174,34.78781619035547,22.92420052880323,53.95350317,43.38463297968336,78.71321300510883,17.471377063940174,34.78781619035547,22.92420052880323,53.95350317,78.71321300510883,17.471377063940174,34.78781619035547,22.92420052880323,53.95350317,,,10.483313975836372,58.53047584706561,7.895810354,96.99658464,50.37431293,99.60446064,51.84849795,,14.331846999440877,22.479515570516163,val_0,83.82028302226473,val_0,2.5870999946870366,68.47565096851471,val_0,92.1085686,val_0,24.515084352350712,58.05692447890145,val_0,99.76005249,val_0,45.261702344266816,7.895810354,96.99658464,50.37431293,99.60446064,51.84849795,7.895810354,96.99658464,50.37431293,99.60446064,51.84849795,7.895810354,96.99658464,50.37431293,0.8843146977554506,25.674557532826515,71.65074409333603,val_0
7.895810353680832,96.99658464242657,50.37431293457198,99.60446064299309,51.84849794576329,7.895810353680832,96.99658464242657,50.37431293457198,99.60446064299309,51.84849794576329,7.895810353680832,96.99658464242657,50.37431293457198,99.60446064299309,51.84849794576329,66.25696327149527,7.895810353680832,96.99658464242657,50.37431293457198,99.60446064299309,51.84849794576329,7.895810353680832,96.99658464242657,50.37431293457198,99.60446064299309,51.84849794576329,,,47.79174874317772,83.62803441587667,89.3899719,6.273594743,54.69497676,1.417525783,11.35137669,,53.446504576246056,46.677779724437855,val_1,73.70823235438445,val_1,21.905408764887035,68.40723776292894,val_1,46.11313725800616,val_1,25.217675379312343,90.56296179,val_1,72.15187289621417,val_1,77.44558974624893,89.3899719,6.273594743,54.69497676,1.417525783,11.35137669,89.3899719,6.273594743,54.69497676,1.417525783,11.35137669,89.3899719,6.273594743,54.69497676,32.725000071410804,84.09597159754702,79.25629760413172,val_1
89.38997190062297,6.273594742606314,54.69497675768336,1.4175257830661425,11.351376693714476,89.38997190062297,6.273594742606314,54.69497675768336,1.4175257830661425,11.351376693714476,89.38997190062297,6.273594742606314,54.69497675768336,1.4175257830661425,11.351376693714476,33.36075153206154,89.38997190062297,6.273594742606314,54.69497675768336,1.4175257830661425,11.351376693714476,89.38997190062297,6.273594742606314,54.69497675768336,1.4175257830661425,11.351376693714476,,,97.39315847146385,64.64201362409247,30.02509416,84.59369064,73.3350932,48.82556703,95.01387599,,16.34496405396839,55.280630685575204,val_2,22.04357155639943,val_2,2.6460665651019344,27.179235409955226,val_2,58.74302606244165,val_2,67.32888993,71.14717217320667,val_2,99.46677617427741,val_2,76.20162904871121,30.02509416,84.59369064,73.3350932,48.82556703,95.01387599,30.02509416,84.59369064,73.3350932,48.82556703,95.01387599,30.02509416,84.59369064,73.3350932,15.309300134295645,90.21674783618685,52.25634576970495,val_2
30.025094158339762,84.59369063511382,73.33509320034783,48.82556703258698,95.01387598507048,30.025094158339762,84.59369063511382,73.33509320034783,48.82556703258698,95.01387598507048,30.025094158339762,84.59369063511382,73.33509320034783,48.82556703258698,95.01387598507048,6.951999732579139,30.025094158339762,84.59369063511382,73.33509320034783,48.82556703258698,95.01387598507048,30.025094158339762,84.59369063511382,73.33509320034783,48.82556703258698,95.01387598507048,,,76.29394951,60.18786689735413,6.707795941,42.8289798,23.1983381,79.09851603,84.58888728,,34.03928011950865,80.54094889884877,val_3,72.69105157,val_3,55.46808603090737,14.825657494778255,val_3,39.69592787,val_3,39.753420924650975,29.352166981259863,val_3,80.66153255561505,val_3,34.43430039,6.707795941,42.8289798,23.1983381,79.09851603,84.58888728,6.707795941,42.8289798,23.1983381,79.09851603,84.58888728,6.707795941,42.8289798,23.1983381,68.10843967638323,15.02953223972704,75.29814717638872,val_3
6.707795941491468,42.82897980087241,23.198338102131743,79.09851602512235,84.58888728430077,6.707795941491468,42.82897980087241,23.198338102131743,79.09851602512235,84.58888728430077,6.707795941491468,42.82897980087241,23.198338102131743,79.09851602512235,84.58888728430077,58.5881461,6.707795941491468,42.82897980087241,23.198338102131743,79.09851602512235,84.58888728430077,6.707795941491468,42.82897980087241,23.198338102131743,79.09851602512235,84.58888728430077,,,28.229194143902713,63.04857046752894,20.9085701,60.2631504,88.52667832,37.48647989,81.76914031,,52.59594019953325,20.819506560760704,val_4,54.65384879569301,val_4,82.31055620556815,23.13116765796831,val_4,60.776679618314674,val_4,60.811768872700654,47.13527771464789,val_4,83.36713302389317,val_4,80.79434974311617,20.9085701,60.2631504,88.52667832,37.48647989,81.76914031,20.9085701,60.2631504,88.52667832,37.48647989,81.76914031,20.9085701,60.2631504,88.52667832,24.433536306348447,99.16447931247465,50.02435447004034,val_4
20.908570102575496,60.263150401111275,88.52667832006269,37.48647988850583,81.76914030762833,20.908570102575496,60.263150401111275,88.52667832006269,37.48647988850583,81.76914030762833,20.908570102575496,60.263150401111275,88.52667832006269,37.48647988850583,81.76914030762833,31.412978243528933,20.908570102575496,60.263150401111275,88.52667832006269,37.48647988850583,81.76914030762833,20.908570102575496,60.263150401111275,88.52667832006269,37.48647988850583,81.76914030762833,,,39.84533825038583,44.418788319266454,95.08378007,92.1309244,99.90257678,80.83666649,10.79177617,,70.80409588961886,34.816467346497774,val_5,2.832027833099837,val_5,4.88918146,49.75088500130537,val_5,26.002362915554635,val_5,85.46004357149532,59.71774987714271,val_5,96.01746158109512,val_5,59.00215201990557,95.08378007,92.1309244,99.90257678,80.83666649,10.79177617,95.08378007,92.1309244,99.90257678,80.83666649,10.79177617,95.08378007,92.1309244,99.90257678,23.10195294394507,52.67099796824909,63.56954011932563,val_5
95.08378006687997,92.13092439913795,99.90257678305865,80.83666649060393,10.791776167791456,95.08378006687997,92.13092439913795,99.90257678305865,80.83666649060393,10.791776167791456,95.08378006687997,92.13092439913795,99.90257678305865,80.83666649060393,10.791776167791456,85.49912552325951,95.08378006687997,92.13092439913795,99.90257678305865,80.83666649060393,10.791776167791456,95.08378006687997,92.13092439913795,99.90257678305865,80.83666649060393,10.791776167791456,,,51.59385260591608,51.671068824280766,97.45637514,53.00049231,62.52597705,73.97957102,41.39969792,,73.92584761519305,39.87506804290876,val_6,77.34863980638403,val_6,51.80707260475399,6.927374265064934,val_6,59.41563713341653,val_6,2.651918742614745,72.73604582248628,val_6,24.390426094125306,val_6,38.239742311299196,97.45637514,53.00049231,62.52597705,73.97957102,41.39969792,97.45637514,53.00049231,62.52597705,73.97957102,41.39969792,97.45637514,53.00049231,62.52597705,96.84992427,51.855309109110536,43.21364073826992,val_6
97.45637513633278,53.00049231292612,62.52597705145566,73.97957102236968,41.39969791596746,97.45637513633278,53.00049231292612,62.52597705145566,73.97957102236968,41.39969791596746,97.45637513633278,53.00049231292612,62.52597705145566,73.97957102236968,41.39969791596746,74.31447500183901,97.45637513633278,53.00049231292612,62.52597705145566,73.97957102236968,41.39969791596746,97.45637513633278,53.00049231292612,62.52597705145566,73.97957102236968,41.39969791596746,,,89.33629980461822,30.759075768835675,88.83953817,83.99844108,92.40452593,25.50628472,67.63875016,,43.05264861356113,6.801673468076396,val_7,77.25993295213476,val_7,1.1173720562084988,67.20274735340986,val_7,39.79900524908684,val_7,52.99401225367038,6.445416527971803,val_7,90.98882186246512,val_7,95.04831496357372,88.83953817,83.99844108,92.40452593,25.50628472,67.63875016,88.83953817,83.99844108,92.40452593,25.50628472,67.63875016,88.83953817,83.99844108,92.40452593,65.42403685945514,52.58503661859282,11.200364764278559,val_7
88.83953817308877,83.99844107688422,92.40452592765837,25.50628471554632,67.63875016031896,88.83953817308877,83.99844107688422,92.40452592765837,25.50628471554632,67.63875016031896,88.83953817308877,83.99844107688422,92.40452592765837,25.50628471554632,67.63875016031896,0.302345654,88.83953817308877,83.99844107688422,92.40452592765837,25.50628471554632,67.63875016031896,88.83953817308877,83.99844107688422,92.40452592765837,25.50628471554632,67.63875016031896,,,96.41900932661474,20.572443156194144,97.32103207,75.50640274,43.06211511,86.72759774,54.21289617,,2.386011216297945,69.82382099185415,val_8,23.845462279079687,val_8,24.79624561347238,97.37804888537632,val_8,58.52169647827012,val_8,25.699380856127995,35.707653424991136,val_8,86.39175929050167,val_8,4.267297629,97.32103207,75.50640274,43.06211511,86.72759774,54.21289617,97.32103207,75.50640274,43.06211511,86.72759774,54.21289617,97.32103207,75.50640274,43.06211511,56.43106522819772,39.10265989,78.05669935838004,val_8
97.32103206836199,75.50640273818378,43.06211510572561,86.72759774058065,54.21289617,97.32103206836199,75.50640273818378,43.06211510572561,86.72759774058065,54.21289617,97.32103206836199,75.50640273818378,43.06211510572561,86.72759774058065,54.21289617,35.21445142825995,97.32103206836199,75.50640273818378,43.06211510572561,86.72759774058065,54.21289617,97.32103206836199,75.50640273818378,43.06211510572561,86.72759774058065,54.21289617,,,82.71085394,66.88658798920764,78.71321301,17.47137706,34.78781619,22.92420053,53.95350317,,13.63430197605766,47.11442899075562,val_9,25.818695547616922,val_9,12.290066115455145,89.83139335543972,val_9,71.43836052,val_9,10.279160039317393,97.76907469651327,val_9,57.32144478039485,val_9,54.112564622943935,78.71321301,17.47137706,34.78781619,22.92420053,53.95350317,78.71321301,17.47137706,34.78781619,22.92420053,53.95350317,78.71321301,17.47137706,34.78781619,42.48840476339226,23.412009573399807,64.11238706346448,val_9
78.71321300510883,17.471377063940174,34.78781619035547,22.92420052880323,53.95350317,78.71321300510883,17.471377063940174,34.78781619035547,22.92420052880323,53.95350317,78.71321300510883,17.471377063940174,34.78781619035547,22.92420052880323,53.95350317,43.38463297968336,78.71321300510883,17.471377063940174,34.78781619035547,22.92420052880323,53.95350317,78.71321300510883,17.471377063940174,34.78781619035547,22.92420052880323,53.95350317,,,10.483313975836372,58.53047584706561,7.895810354,96.99658464,50.37431293,99.60446064,51.84849795,,14.331846999440877,22.479515570516163,val_0,83.82028302226473,val_0,2.5870999946870366,68.47565096851471,val_0,92.1085686,val_0,24.515084352350712,58.05692447890145,val_0,99.76005249,val_0,45.261702344266816,7.895810354,96.99658464,50.37431293,99.60446064,51.84849795,7.895810354,96.99658464,50.37431293,99.60446064,51.84849795,7.895810354,96.99658464,50.37431293,0.8843146977554506,25.674557532826515,71.65074409333603,val_0
7.895810353680832,96.99658464242657,50.37431293457198,99.60446064299309,51.84849794576329,7.895810353680832,96.99658464242657,50.37431293457198,99.60446064299309,51.84849794576329,7.895810353680832,96.99658464242657,50.37431293457198,99.60446064299309,51.84849794576329,66.25696327149527,7.895810353680832,96.99658464242657,50.37431293457198,99.60446064299309,51.84849794576329,7.895810353680832,96.99658464242657,50.37431293457198,99.60446064299309,51.84849794576329,,,47.79174874317772,83.62803441587667,89.3899719,6.273594743,54.69497676,1.417525783,11.35137669,,53.446504576246056,46.677779724437855,val_1,73.70823235438445,val_1,21.905408764887035,68.40723776292894,val_1,46.11313725800616,val_1,25.217675379312343,90.56296179,val_1,72.15187289621417,val_1,77.44558974624893,89.3899719,6.273594743,54.69497676,1.417525783,11.35137669,89.3899719,6.273594743,54.69497676,1.417525783,11.35137669,89.3899719,6.273594743,54.69497676,32.725000071410804,84.09597159754702,79.25629760413172,val_1
89.38997190062297,6.273594742606314,54.69497675768336,1.4175257830661425,11.351376693714476,89.38997190062297,6.273594742606314,54.69497675768336,1.4175257830661425,11.351376693714476,89.38997190062297,6.273594742606314,54.69497675768336,1.4175257830661425,11.351376693714476,33.36075153206154,89.38997190062297,6.273594742606314,54.69497675768336,1.4175257830661425,11.351376693714476,89.38997190062297,6.273594742606314,54.69497675768336,1.4175257830661425,11.351376693714476,,,97.39315847146385,64.64201362409247,30.02509416,84.59369064,73.3350932,48.82556703,95.01387599,,16.34496405396839,55.280630685575204,val_2,22.04357155639943,val_2,2.6460665651019344,27.179235409955226,val_2,58.74302606244165,val_2,67.32888993,71.14717217320667,val_2,99.46677617427741,val_2,76.20162904871121,30.02509416,84.59369064,73.3350932,48.82556703,95.01387599,30.02509416,84.59369064,73.3350932,48.82556703,95.01387599,30.02509416,84.59369064,73.3350932,15.309300134295645,90.21674783618685,52.25634576970495,val_2
